nivel,dependencia,programa,hombre,mujer
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Licenciatura en Enfermería,143,336
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Licenciatura en Nutrición,133,351
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Licenciatura en Odontología,168,420
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Licenciatura en Optometría,97,198
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Licenciatura en Trabajo Social,73,247
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Milpa Alta",Médico Cirujano y Partero,403,780
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Santo Tomás",Licenciatura en Odontología,177,679
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Santo Tomás",Licenciatura en Optometría,273,660
Nivel Superior,"Centro Interdisciplinario de Ciencias de la Salud, Unidad Santo Tomás",Licenciatura en Psicología,377,1129
Nivel Superior,Escuela Nacional de Biblioteconomía y Archivonomía,Licenciatura en Archivonomía,221,421
Nivel Superior,Escuela Nacional de Biblioteconomía y Archivonomía,Licenciatura en Biblioteconomía,123,302
Nivel Superior,Escuela Nacional de Ciencias Biológicas,Ingeniería Bioquímica,426,553
Nivel Superior,Escuela Nacional de Ciencias Biológicas,Ingeniería en Sistemas Ambientales,262,506
Nivel Superior,Escuela Nacional de Ciencias Biológicas,Licenciatura en Biología,255,408
Nivel Superior,Escuela Nacional de Ciencias Biológicas,Químico Bacteriólogo y Parasitólogo,566,915
Nivel Superior,Escuela Nacional de Ciencias Biológicas,Químico Farmacéutico Industrial,384,663
Nivel Superior,Escuela Nacional de Medicina y Homeopatía,Médico Cirujano y Homeópata,701,1508
Nivel Superior,Escuela Nacional de Medicina y Homeopatía,Médico Cirujano y Partero,769,1510
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Contador Público,1863,2076
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Administración y Desarrollo Empresarial,436,512
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Comercio Internacional,287,431
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Mercadotecnia Digital,173,329
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Negocios Digitales,204,298
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Negocios Internacionales,962,1600
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Santo Tomás",Licenciatura en Relaciones Comerciales,1474,2837
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Tepepan",Contador Público,1446,1719
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Tepepan",Licenciatura en Contaduría y Finanzas Públicas,155,251
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Tepepan",Licenciatura en Negocios Internacionales,686,1098
Nivel Superior,"Escuela Superior de Comercio y Administración, Unidad Tepepan",Licenciatura en Relaciones Comerciales,760,1419
Nivel Superior,Escuela Superior de Cómputo,Ingeniería en Inteligencia Artificial,591,161
Nivel Superior,Escuela Superior de Cómputo,Ingeniería en Sistemas Automotrices,17,0
Nivel Superior,Escuela Superior de Cómputo,Ingeniería en Sistemas Computacionales,2593,547
Nivel Superior,Escuela Superior de Cómputo,Licenciatura en Ciencia de Datos,419,153
Nivel Superior,Escuela Superior de Economía,Licenciatura en Economía,2351,2370
Nivel Superior,Escuela Superior de Enfermería y Obstetricia,Licenciatura en Enfermería,173,470
Nivel Superior,Escuela Superior de Enfermería y Obstetricia,Licenciatura en Enfermería y Obstetricia,99,636
Nivel Superior,Escuela Superior de Física y Matemáticas,Ingeniería Matemática,427,299
Nivel Superior,Escuela Superior de Física y Matemáticas,Licenciatura en Física y Matemáticas,633,147
Nivel Superior,Escuela Superior de Física y Matemáticas,Licenciatura en Matemática Algorítmica,130,41
Nivel Superior,Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacán,Ingeniería en Computación,1236,309
Nivel Superior,Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacán,Ingeniería en Comunicaciones y Electrónica,1477,397
Nivel Superior,Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacán,Ingeniería en Sistemas Automotrices,739,68
Nivel Superior,Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacán,Ingeniería Mecánica,1502,215
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Azcapotzalco",Ingeniería en Robótica Industrial,1557,364
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Azcapotzalco",Ingeniería en Sistemas Automotrices,768,57
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Azcapotzalco",Ingeniería Mecánica,3112,504
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Ticomán",Ingeniería Aeronáutica,950,291
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Ticomán",Ingeniería en Sistemas Automotrices,521,54
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Zacatenco",Ingeniería Eléctrica,2049,314
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Zacatenco",Ingeniería en Comunicaciones y Electrónica,4018,1130
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Zacatenco",Ingeniería en Control y Automatización,2039,430
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Zacatenco",Ingeniería en Sistemas Automotrices,812,69
Nivel Superior,"Escuela Superior de Ingeniería Mecánica y Eléctrica, Unidad Zacatenco",Ingeniería Fotónica,315,161
Nivel Superior,Escuela Superior de Ingeniería Química e Industrias Extractivas,Ingeniería en Metalurgia y Materiales,514,211
Nivel Superior,Escuela Superior de Ingeniería Química e Industrias Extractivas,Ingeniería Química Industrial,2320,2383
Nivel Superior,Escuela Superior de Ingeniería Química e Industrias Extractivas,Ingeniería Química Petrolera,469,297
Nivel Superior,Escuela Superior de Ingeniería Textil,Ingeniería Textil,453,1103
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Tecamachalco",Ingeniero Arquitecto,2813,2198
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Ticomán",Ingeniería en Meteorología,9,13
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Ticomán",Ingeniería Geofísica,250,259
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Ticomán",Ingeniería Geológica,250,289
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Ticomán",Ingeniería Petrolera,364,235
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Ticomán",Ingeniería Topográfica y Fotogramétrica,269,195
Nivel Superior,"Escuela Superior de Ingeniería y Arquitectura, Unidad Zacatenco",Ingeniería Civil,4668,2165
Nivel Superior,Escuela Superior de Medicina,Médico Cirujano y Partero,1610,2742
Nivel Superior,Escuela Superior de Turismo,Licenciatura en Turismo,1096,3017
Nivel Superior,Unidad Profesional Interdisciplinaria de Biotecnología,Ingeniería Ambiental,192,343
Nivel Superior,Unidad Profesional Interdisciplinaria de Biotecnología,Ingeniería Biomédica,406,377
Nivel Superior,Unidad Profesional Interdisciplinaria de Biotecnología,Ingeniería Biotecnológica,292,377
Nivel Superior,Unidad Profesional Interdisciplinaria de Biotecnología,Ingeniería en Alimentos,200,415
Nivel Superior,Unidad Profesional Interdisciplinaria de Biotecnología,Ingeniería Farmacéutica,240,388
Nivel Superior,Unidad Profesional Interdisciplinaria de Energía y Movilidad,Ingeniería en Movilidad Urbana,139,99
Nivel Superior,Unidad Profesional Interdisciplinaria de Energía y Movilidad,Ingeniería en Negocios Energéticos Sustentables,158,194
Nivel Superior,Unidad Profesional Interdisciplinaria de Energía y Movilidad,Ingeniería en Sistemas Energéticos y Redes Inteligentes,219,122
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería ""Alejo Peralta""",Ingeniería en Alimentos,6,22
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería ""Alejo Peralta""",Ingeniería en Control y Automatización,19,10
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería ""Alejo Peralta""",Ingeniería en Inteligencia Artificial,17,13
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería ""Alejo Peralta""",Ingeniería en Sistemas Automotrices,29,10
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería ""Alejo Peralta""",Licenciatura en Ciencia de Datos,25,13
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Coahuila",Ingeniería en Control y Automatización,24,5
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Coahuila",Ingeniería en Inteligencia Artificial,0,0
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Coahuila",Licenciatura en Ciencia de Datos,0,0
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Guanajuato",Ingeniería Aeronáutica,424,144
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Guanajuato",Ingeniería Biotecnológica,190,305
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Guanajuato",Ingeniería en Sistemas Automotrices,604,85
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Guanajuato",Ingeniería Farmacéutica,106,203
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Guanajuato",Ingeniería Industrial,311,227
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Hidalgo",Ingeniería en Sistemas Automotrices,265,25
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Hidalgo",Ingeniería Mecatrónica,359,79
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Palenque",Ingeniería Biotecnológica,63,66
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Palenque",Ingeniería Civil,137,74
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Palenque",Ingeniería Ferroviaria,81,32
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Palenque",Licenciatura en Turismo Sustentable,33,94
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería Ambiental,41,58
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería en Alimentos,21,50
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería en Inteligencia Artificial,38,9
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería en Sistemas Computacionales,169,52
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería Mecatrónica,298,70
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Campus Zacatecas",Ingeniería Metalúrgica,71,43
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Ingeniería en Informática,1654,398
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Ingeniería en Sistemas Automotrices,146,5
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Ingeniería en Transporte,846,513
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Ingeniería Ferroviaria,284,94
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Ingeniería Industrial,2081,1353
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Licenciatura en Administración Industrial,1187,1794
Nivel Superior,"Unidad Profesional Interdisciplinaria de Ingeniería, Ciencias Sociales y Administrativas",Licenciatura en Ciencias de la Informática,1199,490
Nivel Superior,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas,Ingeniería Biónica,470,233
Nivel Superior,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas,Ingeniería en Energía,297,94
Nivel Superior,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas,Ingeniería en Sistemas Automotrices,64,1
Nivel Superior,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas,Ingeniería Mecatrónica,1490,219
Nivel Superior,Unidad Profesional Interdisciplinaria en Ingeniería y Tecnologías Avanzadas,Ingeniería Telemática,533,192
Nivel Superior,"Unidad Profesional Interdisciplinaria en Ingeniería, Campus Tlaxcala",Ingeniería Biotecnológica,72,84
Nivel Superior,"Unidad Profesional Interdisciplinaria en Ingeniería, Campus Tlaxcala",Ingeniería en Inteligencia Artificial,117,36
Nivel Superior,"Unidad Profesional Interdisciplinaria en Ingeniería, Campus Tlaxcala",Ingeniería en Sistemas Automotrices,106,15
Nivel Superior,"Unidad Profesional Interdisciplinaria en Ingeniería, Campus Tlaxcala",Ingeniería en Transporte,54,36
Nivel Superior,"Unidad Profesional Interdisciplinaria en Ingeniería, Campus Tlaxcala",Licenciatura en Ciencia de Datos,57,48
